owner_id,age,gender,income,marital_status,kids,owns_house,backyard,proximity,dog_breed
1946,29,2,73333,1,2,2,2,23,4
1947,54,1,82036,1,1,1,1,15,2
1948,39,1,102456,1,1,1,1,17,3
1949,39,1,110615,1,1,1,1,8,3
1950,34,1,85633,1,1,1,1,10,3
1951,23,2,61661,2,2,2,2,15,4
1952,30,2,87183,2,2,2,2,23,4
1953,26,2,50447,2,2,2,2,23,4
1954,43,2,106162,1,1,1,1,14,3
1955,21,2,58459,2,2,2,2,16,4
1956,36,2,98441,2,2,2,2,6,4
1957,49,2,113054,1,2,2,2,28,4
1958,22,1,57322,1,1,1,1,11,4
1959,50,1,123747,1,1,1,1,2,2
1960,52,2,89818,1,1,1,1,25,3
1961,34,1,104195,1,1,1,1,3,3
1962,52,2,100570,1,2,2,2,26,4
1963,24,2,66012,1,2,2,2,19,4
1964,55,2,106671,1,2,2,2,29,4
1965,35,2,107181,2,2,2,2,9,4
1966,26,1,71714,2,2,2,2,19,3
1967,36,2,111287,1,1,1,1,3,1
1968,56,2,87872,1,2,2,2,1,4
1969,26,1,59554,1,1,1,1,4,4
1970,51,2,96456,1,1,1,1,29,2
1971,26,1,67999,1,1,1,1,11,4
1972,31,2,105536,1,2,2,2,7,4
1973,26,1,42415,2,2,2,2,8,4
1974,47,1,94134,1,1,1,1,5,2
1975,21,1,69251,1,1,1,1,13,4
1976,30,2,87010,1,2,2,2,11,4
1977,30,2,108874,1,2,2,2,18,4
1978,37,1,98907,1,1,1,1,9,1
1979,34,2,105749,1,2,2,2,2,4
1980,40,2,97099,1,1,1,1,2,1
1981,28,2,53150,1,2,2,2,7,4
1982,46,1,95810,1,1,1,1,10,1
1983,23,1,54927,1,2,2,2,5,4
1984,37,2,123045,2,2,2,2,7,2
1985,26,1,71661,2,2,2,2,12,3
1986,24,2,67237,1,2,2,2,28,4
1987,31,2,85243,2,2,2,2,25,2
1988,45,2,87890,1,1,1,1,18,1
1989,34,1,101537,1,1,1,1,13,1
1990,41,1,96449,1,1,1,1,22,1
1991,52,2,111827,1,2,2,2,29,4
1992,43,2,111284,1,1,1,1,7,2
1993,23,2,69104,2,2,2,2,20,4
1994,25,1,64833,1,1,1,1,19,4
1995,23,1,74855,1,1,1,1,21,3
1996,42,1,95798,1,1,1,1,20,1
1997,52,2,111757,1,1,1,1,4,2
1998,23,2,41367,2,2,2,2,18,4
1999,46,2,102937,1,1,1,1,28,1
2000,35,2,113915,1,2,2,2,22,4
